Date_Range,Event,index_id,embed_link,Drive_Link,Sketch_ID,type,tag1,tag2,tag3,highlighted,highlighted domain,,,,,,,,,,,
4-22-2019,Meeting with N,1,https://docs.google.com/document/d/e/2PACX-1vRZ1JdLryYTglj40AdmQenil4n2xw6pj-z5dC2SLAY738p1a-dACPuq0GUHjhd-1JwVUm2Bw-Enm1QX/pub?embedded=true,https://drive.google.com/open?id=11f4M0OBNn6iVVJDdRlD02bl_P95ZZaA7hrFztzrWVbs,nul,notes,meeting/interview,design studies,planning,null,null,,,,,,,,,,,
4-23-2019,Proposal for Design study ,160,https://docs.google.com/document/d/e/2PACX-1vQAmhRZbWOeqBvWU4alkCmRpsJIIwaYQZ_XrOd1O0--fhQFCoj3S7c3hVloDeDRkWtQ_KpTui0YskIb/pub?embedded=true,https://docs.google.com/document/d/1DbyEJ7vhAa8iVyyyel9hLNVvGG4wuUdTj-fP7YLKOTg/edit#,null,notes,brainstorm/sythesis,,,,,,,,,,,,,,,
5-13-2019,3 Month Field Study with Harmon Lab,150,null,null,null,start,phase,,,,,,,,,,,,,,,
5-13-2019,Initial Meeting with LH,2,https://docs.google.com/document/d/e/2PACX-1vQ0JcDIF5dhuMJc4QI3UpxSpbalU9lBZtY5T7Q_iHyDfaQ8l8lRJ7r5xS_GJaG-Dv4UUxh5qFRqsHHw/pub?embedded=true,https://drive.google.com/open?id=1OvAVJXsegxNM2Xvnb3lU8AsHakMuFHdhyRItM0xqgzc,null,notes,meeting/interview,,,"compare,sets,correlated,local network,relevant changes","evolutionary events,shared traits,evolutionary integration,covariation",,,,,,,,,,,
5-13-19,Initial Meeting with JS,3,https://docs.google.com/document/d/e/2PACX-1vR9i0SKYt4CDlqpc03cesXY1VbTQe1q9tXOz3vo8NG2nbo712oBM0TXCIjKlEhxA5PEYia5CkbjJeIo/pub?embedded=true,https://drive.google.com/open?id=1winfsk4ORhTds1TguChMMIrfymUzqmmeZMtv5Ri1pbw,null,notes,meeting/interview,chipmunks,,"homogenous,recording","model selection,phylogeography,divergence,hybridize,bioinformatics pipeline,location genetics",,,,,,,,,,,
5-13-2019,Initial Meeting with H,4,https://docs.google.com/document/d/e/2PACX-1vRO08XDTwAZRkoLsWlebJexA6_2NV5FzJ87Fsix8Gs3iBWku8h-9Vb1TJSJu5bTQzXYFayb-Lj_jJSn/pub?embedded=true,https://drive.google.com/open?id=1CBBHdz9svVDxuBsbWJe2QYV-nSg30liubZhjDziEfIU,null,notes,meeting/interview,domain vis,,created figures,"clade,dispersal,diversification,biographic history,bio specification,phylogenetic split,biogeographic split,ancestral reconstruction,divergence,morphological",,,,,,,,,,,
5-13-19,Notes on Analysis,5,https://docs.google.com/document/d/e/2PACX-1vRjRjoFUUAIOeP7jRfndb3wzJPGpYQTg_gA4ri0ZoJsM15aTnC-S66va1TjxeRJquAl-ryhaJ92s4Q4/pub?embedded=true,https://docs.google.com/document/d/1KUO9cGtii1WicyiIXewl6KXbSvXfIhuIPG4JC1rE6_c/edit,null,notes,domain,context,analysis,"uncertainty,covariance,correlation","maximum clade probability tree,MCC,range of branching,consensus tree,posterior distribution,",,,,,,,,,,,
5-13-19,Sketchbook,6,public/assets/513.png,null,513,image,sketch/view,,,"collaborator sketches,violin plots,distribution trends",tree branch range,,,,,,,,,,,
5-14-19,Initial Meeting with AP,7,https://docs.google.com/document/d/e/2PACX-1vRHdgkNcsgttI_uIFFOKS1U0-xsFoEdq3p6MGyDWzxljWqLrkUDuWWWoIqk7bfGN4ITIU15hoMwE18p/pub?embedded=true,https://drive.google.com/open?id=1agn4K45aC6LomGCJmXPdHWe-DZVzjnq9VTp69WAemU0,null,notes,meeting/interview,convergence,,"visual analysis,relationships,topological uncertainty","phylogenetics,coevolution,anole lizards,divergence,morphological,ecological,character displacement,competitive exclusion,Sympatric,Allopatric,population,divergence rate,adapting",,,,,,,,,,,
5-14-19,Initial meeting with MR,8,https://docs.google.com/document/d/e/2PACX-1vRliyBwKoNy0_asl-JcKmXXWQmKhXIsHnnOnsAgw2S8ZHtECQ2D0wsg0UADevUej21z1tdw3ai-L5y2/pub?embedded=true,https://drive.google.com/open?id=1V0W_GdxWRZ96m3bIr4k8De8GYftjsB8AwDin61k-DQ4,null,notes,meeting/interview,summary stats,,"uncertainty,topology,local,summar statistics","trait mediated community assembly,adapted,regional species pool,local species pool,Parameter estimation,comparative phylogeography,Phenogram",,,,,,,,,,,
5-14-19,Initial Meeting with L,9,https://docs.google.com/document/d/e/2PACX-1vRMVvPNd7XTkSK_17kSKfSbCBwh00TwjxH3v1rGV3PLAgPTwm8o_hhetp2dgA4QB9NUEGdzHcH6Bm9u/pub?embedded=true,https://drive.google.com/open?id=116-es5empavSvVF9SHWaYdoQNnsvn96b0886jXkiiYM,null,notes,meeting/interview,meta,,Epistemology,Microbial island biography,,,,,,,,,,,
5-15-2019,Sketchbook,10,public/assets/515.png,null,515,image,sketch/view,,,domain sketches,"tree representaion,phenogram,traitgram,genetic",,,,,,,,,,,
5-17-2019,Examples of Work from Lab,11,https://docs.google.com/document/d/e/2PACX-1vRqniMqU4v6PvHTN0LIpRVVWAWwIRgldyVPUH16IrhHfdxNcrTffuHyPlH4A5pHwtLcGJW0Fn_5ckr9/pub?embedded=true,https://docs.google.com/document/d/1oEC_gF1BQO5GhXQA1Dp-H1__9H2gH9M9Zf7EKlzt8t0/edit?usp=sharing,null,notes,domain,context,,visualization,"dispersal,vicariance",,,,,,,,,,,
5-17-2019,Initial Interview with ET,12,https://docs.google.com/document/d/e/2PACX-1vT2AS-f0dIDqKdme6Ds1dkLR1KuxuzMp0Ac5Rv3Q4Q-B0um6uRPoc4bQlYV6nr57e82NARUQBYUwk1m/pub?embedded=true,https://drive.google.com/open?id=12nuvZ0_WnLUQffpXBif1ODW9VrvVPmN4YMo7G2_tihs,null,notes,meeting/interview,genetics,,Compare,"Hi-C data,antibiotic resistant genes,microbes,Genotypic",,,,,,,,,,,
5-17-19,Gave Presentation to Group,13,https://docs.google.com/document/d/e/2PACX-1vSNKDZKPRYBeNBNjr6MXdp36aHK4-ihI5Etrn4WDWVNTfza_7Q4qNngvMU8FByWH0p9IkqKGboA6-SU/pub?embedded=true,https://drive.google.com/open?id=1COrWdnRfjF5_dIBfxMzYvTuAF0FDzNpn-xt7EB_VFZY,null,notes,meeting/interview,expectations,,null,null,,,,,,,,,,,
5-17-19,Intro to Lab Presentation,14,public/assets/lab_intro_presentation.pdf, null,null,pdf,presentation,expectations,,"design study,visualization researchers,visualization design lab",,,,,,,,,,,,
5-18-19,Domain Visual Examples,15,https://docs.google.com/document/d/e/2PACX-1vRV2YyZuv3U0uZYZNsMlixv-_OJRsj5WhUTAyZyIbED3gIczr1H1C5kKUZofy5I3GvHfvWFhSlI7OEI/pub?embedded=true,https://docs.google.com/document/d/1O4loLJ_0pC15BFk7DFY2KBeMwNQpQ2MLyiYUPt2kJVM/edit?usp=sharing,null,notes,domain,context,,null,null,,,,,,,,,,,
5-20-19,Initial Meeting with T,16,https://docs.google.com/document/d/e/2PACX-1vTtjSqV2F_3te8ombaR4Z2oH2WHjd_Pv1IScdJCzmw-3nKj_FVDetBwgK4q0_9EvJdPEdZVRMre2DSJ/pub?embedded=true,https://drive.google.com/open?id=1Xq86TZWGonHhIYUfjFA1zbz72FGB97EzRfLfCAx5aBM,null,notes,meeting/interview,matrices,,"uncertainty,trajectories,Understand where,Identify visual patterns","origins,HI-C methodology,reconstructed plasmid-host association,identifying already known associations,identification of links in the context of the phylogenetic trees,what are the trajectories",,,,,,,,,,,
